Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,253640693,3254.081464,3432312,44.03482235,427515,5104899,65.49326535,50151,0.643411897,6412
USA,Americas,46780515,14132.973,587281,177.425,83155,756664,228.598,8049,2.432,714
India,South-East Asia,34456401,2496.833,79288,5.745,8865,463852,33.612,2463,0.178,197
Brazil,Americas,21957967,10330.272,77528,36.474,4129,611283,287.582,1836,0.864,61
The United Kingdom,Europe,9600373,14141.903,266478,392.537,39270,142945,210.566,1083,1.595,47
Russia,Europe,9145912,6267.137,272257,186.561,36818,257837,176.68,8622,5.908,1240
Turkey,Europe,8432018,9997.761,172515,204.549,23852,73746,87.44,1432,1.698,215
France,Europe,7064362,10861.672,69787,107.3,3241,115777,178.011,251,0.386,70
Iran,Eastern Mediterranean,6045212,7197.285,49057,58.406,7494,128272,152.718,833,0.992,105
Argentina,Americas,5305742,11739.465,8961,19.827,0,116232,257.174,128,0.283,0
Germany,Europe,5077124,6104.755,272746,327.951,32048,97980,117.812,1253,1.507,265
Spain,Europe,5056954,10683.868,23060,48.719,1288,87716,185.318,83,0.175,1
Colombia,Americas,5031945,9889.267,16903,33.219,2610,127809,251.183,276,0.542,43
Italy,Europe,4865260,8157.509,52265,87.632,5144,132819,222.696,396,0.664,44
Indonesia,South-East Asia,4251423,1554.317,2580,0.943,347,143685,52.531,107,0.039,15
Mexico,Americas,3845733,2982.743,18947,14.695,942,291147,225.813,1413,1.096,58
Ukraine,Europe,3244749,7419.323,137260,313.854,16308,77985,178.318,4595,10.507,838
Poland,Europe,3230634,8511.044,105455,277.819,16611,79161,208.548,1181,3.111,282
South Africa,Africa,2926075,4933.636,2003,3.377,136,89489,150.887,137,0.231,5
Philippines,Western Pacific,2818511,2572.078,13226,12.07,1547,45709,41.712,1188,1.084,128
Malaysia,Western Pacific,2551452,7883.125,40600,125.44,5143,29729,91.853,380,1.174,53
Netherlands,Europe,2314304,13294.802,101690,584.171,19274,18750,107.712,167,0.959,16
Peru,Americas,2214543,6716.465,7033,21.33,995,200635,608.504,197,0.597,30
Iraq,Eastern Mediterranean,2070076,5146.563,6065,15.079,829,23536,58.515,164,0.408,33
Thailand,South-East Asia,2030700,2909.313,48205,69.062,5947,20143,28.858,379,0.543,62
Czechia,Europe,1907629,17838.413,79057,739.269,11514,31636,295.831,429,4.012,45
Canada,Americas,1745349,4624.402,12470,33.04,0,29309,77.656,153,0.405,0
Romania,Europe,1744440,9025.064,33303,172.297,2136,53264,275.568,2268,11.734,195
Chile,Americas,1728767,9043.465,17325,90.63,2286,38001,198.789,122,0.638,26
Japan,Western Pacific,1725561,1364.334,1242,0.982,95,18327,14.49,14,0.011,0
Bangladesh,South-East Asia,1572735,954.97,1301,0.79,0,27926,16.957,22,0.013,0
Belgium,Europe,1512474,13126.334,54584,473.719,7,26403,229.144,166,1.441,8
Israel,Europe,1337887,15457,2957,34.163,521,8143,94.078,13,0.15,0
Pakistan,Eastern Mediterranean,1279876,579.412,2716,1.23,240,28612,12.953,65,0.029,6
Serbia,Europe,1214650,17535.755,27277,393.795,3487,10896,157.304,424,6.121,57
Sweden,Europe,1182471,11449.633,3791,36.708,0,15082,146.036,5,0.048,0
Portugal,Europe,1108462,10766.043,10337,100.399,974,18265,177.401,56,0.544,8
Kazakhstan,Europe,1039671,5537.025,8760,46.654,952,17549,93.462,185,0.985,18
Viet Nam,Western Pacific,1035138,1063.441,58466,60.065,8616,23183,23.817,585,0.601,101
Austria,Europe,969407,10890.911,79969,898.421,12199,11408,128.164,169,1.899,29
Hungary,Europe,966167,9889.6,51581,527.979,5323,32336,330.988,815,8.342,165
Cuba,Americas,959064,8467.348,2612,23.061,326,8283,73.129,18,0.159,1
Morocco,Eastern Mediterranean,948271,2569.105,820,2.222,45,14746,39.951,25,0.068,3
Switzerland,Europe,914805,10570.137,19409,224.262,5,10900,125.944,33,0.381,0
Jordan,Eastern Mediterranean,895564,8777.342,17198,168.556,3441,11255,110.309,110,1.078,17
Greece,Europe,838824,7825.898,46585,434.62,6950,16838,157.092,477,4.45,72
Nepal,South-East Asia,817672,2806.32,2300,7.894,339,11482,39.407,28,0.096,4
Georgia,Europe,791115,19831.544,30048,753.238,5204,11140,279.256,556,13.938,83
United Arab Emirates,Eastern Mediterranean,741006,7492.173,506,5.116,61,2144,21.678,2,0.02,1
Tunisia,Eastern Mediterranean,715716,6055.834,2364,20.002,29,25315,214.196,34,0.288,4
Bulgaria,Europe,658870,9478.123,20822,299.533,3223,26555,382.005,1147,16.5,276
Lebanon,Eastern Mediterranean,652966,9566.644,6097,89.328,231,8588,125.823,37,0.542,6
Belarus,Europe,629271,6659.431,13457,142.412,1793,4861,51.443,103,1.09,13
Guatemala,Americas,610034,3405.05,4285,23.918,30,15730,87.801,256,1.429,16
Slovakia,Europe,569866,10441.174,43258,792.58,6421,13644,249.987,330,6.046,46
Costa Rica,Americas,564159,11074.714,1843,36.179,0,7197,141.281,63,1.237,0
Azerbaijan,Europe,561925,5542.118,13334,131.51,1072,7471,73.684,178,1.756,26
Sri Lanka,South-East Asia,552274,2579.123,5621,26.25,0,14016,65.455,124,0.579,0
Saudi Arabia,Eastern Mediterranean,549260,1577.704,287,0.824,38,8816,25.323,11,0.032,3
Croatia,Europe,539887,13303.722,37318,919.578,1135,9936,244.84,390,9.61,55
Bolivia (Plurinational State of),Americas,523485,4484.572,5219,44.71,955,19017,162.914,50,0.428,13
Ecuador,Americas,521792,2957.493,2310,13.093,2232,33088,187.541,99,0.561,199
Myanmar,South-East Asia,513962,944.613,5371,9.871,0,18946,34.821,91,0.167,0
Ireland,Europe,498448,10040.367,24155,486.56,0,5566,112.117,74,1.491,0
Panama,Americas,474621,10999.922,1205,27.927,168,7343,170.183,14,0.324,2
Paraguay,Americas,461957,6476.755,596,8.356,45,16337,229.049,74,1.037,2
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,457390,8965.946,1441,28.247,236,4761,93.327,30,0.588,7
Lithuania,Europe,446120,15966.558,15116,540.999,1939,6375,228.16,189,6.764,31
Denmark,Europe,426992,7333.151,22137,380.18,3670,2772,47.606,32,0.55,5
Venezuela (Bolivarian Republic of),Americas,419745,1476.107,6610,23.245,845,5026,17.675,61,0.215,7
Kuwait,Eastern Mediterranean,413034,9671.634,165,3.864,26,2462,57.65,0,0,0
Republic of Korea,Western Pacific,399591,779.398,16185,31.569,2125,3137,6.119,139,0.271,22
Dominican Republic,Americas,397016,3659.839,7926,73.065,1160,4170,38.441,17,0.157,0
Uruguay,Americas,396545,11415.539,1277,36.762,143,6101,175.633,15,0.432,0
Slovenia,Europe,379964,18129.256,22676,1081.942,1815,5265,251.209,32,1.527,1
Honduras,Americas,376967,3805.976,686,6.926,0,10353,104.527,44,0.444,0
Mongolia,Western Pacific,373513,11393.531,4965,151.451,753,1826,55.7,70,2.135,11
Ethiopia,Africa,368979,320.953,1610,1.4,157,6630,5.767,79,0.069,7
Libya,Eastern Mediterranean,365237,5315.405,3528,51.344,562,5307,77.234,89,1.295,11
Republic of Moldova,Europe,353778,8769.986,6673,165.42,956,8549,211.926,405,10.04,54
Egypt,Eastern Mediterranean,344907,337.039,6493,6.345,946,19567,19.121,437,0.427,68
Armenia,Europe,329913,11133.545,7549,254.755,572,7107,239.839,345,11.643,52
Oman,Eastern Mediterranean,304437,5961.608,62,1.214,8,4113,80.542,0,0,0
Bahrain,Eastern Mediterranean,277246,16293.493,148,8.698,23,1393,81.865,0,0,0
Bosnia and Herzegovina,Europe,265149,8081.803,5236,159.594,348,12075,368.049,235,7.163,64
Kenya,Africa,254309,472.946,456,0.848,12,5319,9.892,7,0.013,3
Qatar,Eastern Mediterranean,241232,8373.05,985,34.189,143,611,21.208,0,0,0
Latvia,Europe,240762,12620.703,8515,446.355,422,3765,197.361,250,13.105,3
Singapore,Western Pacific,239272,4089.881,18469,315.691,2069,594,10.153,83,1.419,8
Norway,Europe,229501,4275.688,11623,216.541,939,952,17.736,7,0.13,1
Estonia,Europe,213474,16063.044,6502,489.249,867,1701,127.993,78,5.869,11
Nigeria,Africa,213177,103.414,412,0.2,30,2968,1.44,62,0.03,0
Zambia,Africa,209996,1142.279,88,0.479,13,3666,19.941,2,0.011,0
North Macedonia,Europe,209449,10053.327,3216,154.365,172,7337,352.168,83,3.984,9
Algeria,Africa,208104,474.57,850,1.938,134,5991,13.662,41,0.093,7
Botswana,Africa,194129,8255.093,680,28.916,428,2416,102.737,7,0.298,5
Albania,Europe,193269,6715.859,3914,136.007,194,2997,104.142,31,1.077,7
Australia,Western Pacific,190604,747.47,9047,35.479,1040,1888,7.404,61,0.239,6
Uzbekistan,Europe,190104,567.997,1706,5.097,189,1360,4.063,17,0.051,2
Puerto Rico,Americas,186610,6522.88,936,32.718,67,3257,113.847,11,0.385,0
Kyrgyzstan,Europe,182528,2797.711,592,9.074,103,2710,41.538,19,0.291,3
Finland,Europe,171222,3098.877,5222,94.511,488,1233,22.316,1,0.018,0
Kosovo[1],Europe,160909,8960.965,72,4.01,4,2970,165.398,2,0.111,0
Afghanistan,Eastern Mediterranean,156610,402.303,281,0.722,58,7294,18.737,6,0.015,1
Montenegro,Europe,152411,24266.872,3396,540.711,303,2207,351.398,59,9.394,7
Mozambique,Africa,151432,484.498,61,0.195,5,1936,6.194,2,0.006,0
Zimbabwe,Africa,133471,898.013,266,1.79,33,4697,31.602,7,0.047,0
Ghana,Africa,130710,420.655,319,1.027,61,1207,3.884,19,0.061,1
Namibia,Africa,129060,5079.293,46,1.81,12,3564,140.265,1,0.039,0
Cyprus,Europe,128038,14418.613,1806,203.377,354,588,66.216,2,0.225,0
China,Western Pacific,127297,8.652,522,0.035,37,5697,0.387,1,0,0
Uganda,Africa,127002,277.655,358,0.783,37,3241,7.086,11,0.024,2
Cambodia,Western Pacific,119588,715.284,428,2.56,52,2872,17.178,37,0.221,5
El Salvador,Americas,118041,1819.878,1783,27.489,157,3731,57.522,41,0.632,3
Cameroon,Africa,106190,400.025,1842,6.939,471,1770,6.668,39,0.147,12
Rwanda,Africa,100148,773.211,170,1.313,12,1338,10.33,4,0.031,0
Jamaica,Americas,90311,3049.845,565,19.08,102,2329,78.651,42,1.418,2
Maldives,South-East Asia,89999,16649.708,873,161.504,0,247,45.695,1,0.185,0
Luxembourg,Europe,84738,13534.087,1444,230.631,50,859,137.197,8,1.278,1
Senegal,Africa,73954,441.677,15,0.09,0,1881,11.234,1,0.006,0
Angola,Africa,64913,197.506,189,0.575,0,1727,5.255,6,0.018,0
Trinidad and Tobago,Americas,62267,4449.27,2963,211.72,345,1858,132.763,86,6.145,8
Malawi,Africa,61845,323.289,27,0.141,2,2302,12.033,0,0,0
Côte d’Ivoire,Africa,61511,233.188,85,0.322,0,702,2.661,3,0.011,0
Democratic Republic of the Congo,Africa,57803,64.54,165,0.184,0,1099,1.227,0,0,0
Réunion,Africa,55865,6239.724,740,82.653,0,376,41.997,0,0,0
Lao People's Democratic Republic,Western Pacific,55018,756.203,7176,98.632,826,104,1.429,18,0.247,5
Guadeloupe,Americas,54854,13709.25,182,45.486,0,822,205.436,0,0,0
Fiji,Western Pacific,52429,5848.546,131,14.613,20,694,77.417,19,2.119,0
Suriname,Americas,50078,8536.527,476,81.141,32,1139,194.159,22,3.75,3
Eswatini,Africa,46472,4005.641,12,1.034,0,1245,107.312,1,0.086,0
Syrian Arab Republic,Eastern Mediterranean,46421,265.253,1137,6.497,146,2672,15.268,42,0.24,6
French Polynesia,Western Pacific,45601,16233.429,28,9.968,0,636,226.409,0,0,0
French Guiana,Americas,45366,15188.729,223,74.661,0,322,107.807,6,2.009,0
Martinique,Americas,43962,11714.921,173,46.101,0,700,186.535,2,0.533,0
Madagascar,Africa,43672,157.712,40,0.144,0,964,3.481,0,0,0
Sudan,Eastern Mediterranean,41309,94.207,290,0.661,0,3069,6.999,2,0.005,0
Cabo Verde,Africa,38299,6888.47,36,6.475,3,349,62.771,0,0,0
Malta,Europe,38257,7434.838,324,62.966,55,462,89.785,0,0,0
Mauritania,Africa,38188,821.308,433,9.313,55,807,17.356,5,0.108,0
Guyana,Americas,36817,4680.809,637,80.986,76,959,121.925,17,2.161,2
Gabon,Africa,36787,1652.803,457,20.533,95,268,12.041,9,0.404,2
Papua New Guinea,Western Pacific,32985,368.67,812,9.076,31,436,4.873,23,0.257,0
Guinea,Africa,30715,233.88,6,0.046,0,387,2.947,0,0,0
Belize,Americas,28899,7267.848,1005,252.749,0,534,134.296,25,6.287,0
United Republic of Tanzania,Africa,26208,43.874,12,0.02,0,725,1.214,0,0,0
Togo,Africa,26167,316.075,45,0.544,9,243,2.935,0,0,0
Benin,Africa,24827,204.789,23,0.19,0,161,1.328,0,0,0
Haiti,Americas,24635,216.049,276,2.421,150,708,6.209,3,0.026,0
Somalia,Eastern Mediterranean,22837,143.69,144,0.906,0,1313,8.261,19,0.12,0
Seychelles,Africa,22704,23085.605,247,251.152,0,114,115.916,0,0,0
Bahamas,Americas,22601,5747.322,69,17.546,29,665,169.106,4,1.017,0
Barbados,Americas,22093,7687.864,2024,704.306,0,193,67.16,13,4.524,0
Lesotho,Africa,21697,1012.814,12,0.56,6,661,30.855,2,0.093,0
Mayotte,Africa,20790,7620.549,81,29.69,0,185,67.812,0,0,0
Burundi,Africa,20282,170.569,112,0.942,6,14,0.118,0,0,0
Timor-Leste,South-East Asia,19812,1502.679,8,0.607,2,122,9.253,0,0,0
Mauritius,Africa,18979,1492.332,0,0,0,240,18.871,0,0,0
Congo,Africa,18539,335.968,386,6.995,149,331,5.998,22,0.399,12
Tajikistan,Europe,17489,183.368,3,0.031,0,125,1.311,0,0,0
Curaçao,Americas,17225,10497.096,69,42.049,38,175,106.647,0,0,0
Mali,Africa,16680,82.367,273,1.348,13,588,2.904,12,0.059,3
Aruba,Americas,16083,15063.784,77,72.12,26,172,161.1,0,0,0
Iceland,Europe,15968,4385.199,1217,334.218,227,34,9.337,0,0,0
Andorra,Europe,15907,20587.588,202,261.438,88,130,168.252,0,0,0
Burkina Faso,Africa,15281,73.103,178,0.852,0,234,1.119,13,0.062,0
Guam,Western Pacific,14979,8875.13,68,40.29,0,258,152.866,9,5.333,0
Brunei Darussalam,Western Pacific,14269,3261.642,405,92.576,54,57,13.029,2,0.457,0
Djibouti,Eastern Mediterranean,13496,1365.992,3,0.304,1,186,18.826,0,0,0
Equatorial Guinea,Africa,13459,959.312,0,0,0,168,11.974,0,0,0
Nicaragua,Americas,13150,198.504,103,1.555,0,210,3.17,1,0.015,0
Saint Lucia,Americas,12837,6990.802,100,54.458,2,270,147.037,10,5.446,1
South Sudan,Africa,12590,112.474,73,0.652,0,133,1.188,0,0,0
Jersey,Europe,12274,11386.322,710,658.652,83,80,74.214,0,0,0
Central African Republic,Africa,11666,241.544,87,1.801,0,101,2.091,1,0.021,0
New Caledonia,Western Pacific,11620,4070.081,270,94.572,47,272,95.272,3,1.051,0
Isle of Man,Europe,10296,12108.383,304,357.512,39,64,75.266,4,4.704,0
Gambia,Africa,9986,413.214,7,0.29,6,341,14.11,0,0,0
Yemen,Eastern Mediterranean,9936,33.313,53,0.178,12,1926,6.457,17,0.057,1
New Zealand,Western Pacific,8726,180.954,1314,27.249,222,35,0.726,3,0.062,2
United States Virgin Islands,Americas,7370,7057.697,95,90.974,13,84,80.441,1,0.958,0
Eritrea,Africa,7063,199.159,104,2.933,8,51,1.438,4,0.113,0
Niger,Africa,6703,27.691,172,0.711,11,232,0.958,9,0.037,0
Gibraltar,Europe,6561,19474.044,393,1166.484,52,98,290.879,0,0,0
Guinea-Bissau,Africa,6402,325.305,252,12.805,0,144,7.317,1,0.051,0
Sierra Leone,Africa,6400,80.231,2,0.025,0,121,1.517,0,0,0
Grenada,Americas,5863,5210.49,2,1.777,0,200,177.741,2,1.777,0
Liberia,Africa,5818,115.033,1,0.02,0,287,5.675,0,0,0
Bermuda,Americas,5708,9166.091,31,49.781,0,106,170.218,0,0,0
San Marino,Europe,5683,16745.241,73,215.098,29,92,271.083,0,0,0
Saint Vincent and the Grenadines,Americas,5326,4800.793,203,182.982,56,72,64.9,3,2.704,1
Chad,Africa,5107,31.091,0,0,0,175,1.065,0,0,0
Dominica,Americas,5002,6948.091,41,56.952,41,35,48.617,3,4.167,3
Sint Maarten,Americas,4532,10568.537,22,51.304,6,75,174.899,0,0,0
Comoros,Africa,4400,505.979,79,9.085,4,149,17.134,2,0.23,0
Cayman Islands,Americas,4203,6395.313,1527,2323.494,776,2,3.043,0,0,0
Antigua and Barbuda,Americas,4118,4205.087,27,27.571,0,107,109.263,2,2.042,0
Saint Martin,Americas,3993,10328.772,18,46.561,0,38,98.295,0,0,0
Liechtenstein,Europe,3945,10181.433,120,309.701,0,58,149.689,0,0,0
Sao Tome and Principe,Africa,3731,1702.417,2,0.913,0,56,25.552,0,0,0
Monaco,Europe,3486,8882.887,47,119.764,8,36,91.734,0,0,0
Turks and Caicos Islands,Americas,3045,7864.559,28,72.318,10,23,59.404,0,0,0
Faroe Islands,Europe,2966,6069.784,299,611.89,27,10,20.465,4,8.186,2
Guernsey,Europe,2771,4298.256,351,544.456,53,23,35.677,0,0,0
Saint Kitts and Nevis,Americas,2749,5168.07,32,60.159,0,27,50.76,2,3.76,0
British Virgin Islands,Americas,2745,9078.282,0,0,0,38,125.674,0,0,0
Bhutan,South-East Asia,2625,340.199,2,0.259,0,3,0.389,0,0,0
Bonaire,Americas,2588,12373.894,106,506.813,44,21,100.406,1,4.781,0
Saint Barthélemy,Americas,1661,16803.237,0,0,0,4,40.465,0,0,0
Anguilla,Americas,1137,7578.989,98,653.246,0,4,26.663,3,19.997,0
Greenland,Europe,1039,1830.128,157,276.545,49,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,393,682.801,33,57.334,4,3,5.212,0,0,0
Falkland Islands (Malvinas),Americas,79,2268.16,1,28.711,0,0,0,0,0,0
Montserrat,Americas,41,820.164,0,0,0,1,20.004,0,0,0
Saint Pierre and Miquelon,Americas,33,569.456,1,17.256,0,0,0,0,0,0
Sint Eustatius,Americas,30,955.718,1,31.857,1,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.912,0,0,0,0,0,0,0,0
Saba,Americas,11,569.064,0,0,0,0,0,0,0,0
Palau,Western Pacific,8,44.218,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,5,9.058,1,1.812,0,0,0,0,0,0
Vanuatu,Western Pacific,5,1.628,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.504,0,0,0,0,0,0,0,0
Tonga,Western Pacific,1,0.946,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
